text,url,lexicon_0,lexicon_1,lexicon_2,lexicon_3,lexicon_4,meaning_0,meaning_1,meaning_2,meaning_3,text_transformed,Lema,merged_lexicon,merged_meanings,word_percentage_yersushalmi,Page,Side,Line
()l,"Masekhet: 5330035, Page: 31, Side: a, Line: 40, Word: 0",verb G,,,,,to enter,w.,:  to have sexual relations with,"+ in years, days : to be advanced in age",עאל,(ll,verb peal,"to enter | w. | :  to have sexual relations with | + in years, days : to be advanced in age",0.22489701781964636,31,,40
r',"Masekhet: 5330035, Page: 31, Side: a, Line: 40, Word: 1",N,,,,,chief; teacher,,,,ר',rby#2 rby#2 noun sg. abs. or construct,noun,chief; teacher,4.462369909696963,31,,40
yhwdh,"Masekhet: 5330035, Page: 31, Side: a, Line: 40, Word: 2",PN Personal name,,,,,,,,,יהודה,yhwdh,proper name Personal name,,0.0722883271563149,31,,40
wmr,"Masekhet: 5330035, Page: 31, Side: a, Line: 40, Word: 3",verb G,c,,,,to say,to command,to think,idiomatic and special usages:,ומר,w_,verb peal | conjunction,to say | to command | to think | idiomatic and special usages:,5.046413695769412,31,,40
T(',"Masekhet: 5330035, Page: 31, Side: a, Line: 40, Word: 4",noun sg. emphatic,,,,,taste; order,,,,טע',T(m,noun sg. emphatic,taste; order,0.11589081020298103,31,,40
"""qrbh","Masekhet: 5330035, Page: 31, Side: a, Line: 40, Word: 5",No data,,,,,,,,,קרבה,None,No data,,23.98480797695953,31,,40
$nt,"Masekhet: 5330035, Page: 31, Side: a, Line: 40, Word: 6",No data,,,,,,,,,שנת,None,No data,,23.98480797695953,31,,40
h$b(,"Masekhet: 5330035, Page: 31, Side: a, Line: 40, Word: 7",No data,,,,,,,,,השבע,None,No data,,23.98480797695953,31,,40
$nt,"Masekhet: 5330035, Page: 31, Side: a, Line: 40, Word: 8",No data,,,,,,,,,שנת,None,No data,,23.98480797695953,31,,40
"h$myTh""","Masekhet: 5330035, Page: 31, Side: a, Line: 40, Word: 9",No data,,,,,,,,,השמיטה,None,No data,,23.98480797695953,31,,40
whyky,"Masekhet: 5330035, Page: 31, Side: b, Line: 02, Word: 0",a01 C,c,,,,how,"and, also",,,והיכי,w_,a01 (h)aphel | conjunction,"how | and, also",5.046413695769412,31,,02
"""){m'}<M>","Masekhet: 5330035, Page: 31, Side: b, Line: 02, Word: 1",No data,,,,,,,,,אם,None,No data,,23.98480797695953,31,,02
bm(ydyN,"Masekhet: 5330035, Page: 31, Side: b, Line: 02, Word: 2",No data,,,,,,,,,במעידין,None,No data,,23.98480797695953,31,,02
(lyw,"Masekhet: 5330035, Page: 31, Side: b, Line: 02, Word: 3",No data,,,,,,,,,עליו,None,No data,,23.98480797695953,31,,02
bkrK,"Masekhet: 5330035, Page: 31, Side: b, Line: 02, Word: 4",No data,,,,,,,,,בכרך,None,No data,,23.98480797695953,31,,02
")xd""","Masekhet: 5330035, Page: 31, Side: b, Line: 02, Word: 5",No data,,,,,,,,,אחד,None,No data,,23.98480797695953,31,,02
lyt,"Masekhet: 5330035, Page: 31, Side: b, Line: 02, Word: 6",verb G,,,,,,,,,לית,lyt,verb peal,,0.5083131576229762,31,,02
$m(,"Masekhet: 5330035, Page: 31, Side: b, Line: 02, Word: 7",verb G,,,,,to hear (w. d.o. or,) something,to listen,,שמע,$m(,verb peal,to hear (w. d.o. or | ) something | to listen,0.4142235889433282,31,,02
mynh,"Masekhet: 5330035, Page: 31, Side: b, Line: 02, Word: 8",p02 C,,,,,from,,,,מינה,mn,preposition with pronominal suffix (h)aphel,from,1.6362405480143658,31,,02
klwM,"Masekhet: 5330035, Page: 31, Side: b, Line: 02, Word: 9",P01,,,,,something,,,,כלום,klwm,preposition independent,something,0.14916638937017362,31,,02
xmy,"Masekhet: 5330035, Page: 31, Side: b, Line: 11, Word: 0",verb G,,,,,to see,w. infinitive: to see fit to do something,w.,": to look at, study carefully",חמי,xmy,verb peal,"to see | w. infinitive: to see fit to do something | w. | : to look at, study carefully",0.395864648713153,31,,11
hyK,"Masekhet: 5330035, Page: 31, Side: b, Line: 11, Word: 1",a01 C,,,,,how,,,,היך,hyk,a01 (h)aphel,how,0.09408956867964796,31,,11
tnynN,"Masekhet: 5330035, Page: 31, Side: b, Line: 11, Word: 2",verb G,,,,,to repeat,"to narrate, recite",to sift flour [< Rabbinic Hebrew],,תנינן,tny,verb peal,"to repeat | to narrate, recite | to sift flour [< Rabbinic Hebrew]",0.5679797133710456,31,,11
hk),"Masekhet: 5330035, Page: 31, Side: b, Line: 11, Word: 3",a01 C,,,,,here,,,,הכא,hkh,a01 (h)aphel,here,0.23981365675666372,31,,11
"""(dyM","Masekhet: 5330035, Page: 31, Side: b, Line: 19, Word: 0",No data,,,,,,,,,עדים,None,No data,,23.98480797695953,31,,19
zwmmyN,"Masekhet: 5330035, Page: 31, Side: b, Line: 19, Word: 1",No data,,,,,,,,,זוממין,None,No data,,23.98480797695953,31,,19
)ynN,"Masekhet: 5330035, Page: 31, Side: b, Line: 19, Word: 2",No data,,,,,,,,,אינן,None,No data,,23.98480797695953,31,,19
crykyN,"Masekhet: 5330035, Page: 31, Side: b, Line: 19, Word: 3",No data,,,,,,,,,צריכין,None,No data,,23.98480797695953,31,,19
lqbl,"Masekhet: 5330035, Page: 31, Side: b, Line: 19, Word: 4",No data,,,,,,,,,לקבל,None,No data,,23.98480797695953,31,,19
htryyh,"Masekhet: 5330035, Page: 31, Side: b, Line: 19, Word: 5",No data,,,,,,,,,התרייה,None,No data,,23.98480797695953,31,,19
)m',"Masekhet: 5330035, Page: 31, Side: b, Line: 19, Word: 6",No data,,,,,,,,,אמ',None,No data,,23.98480797695953,31,,19
r',"Masekhet: 5330035, Page: 31, Side: b, Line: 19, Word: 7",No data,,,,,,,,,ר',None,No data,,23.98480797695953,31,,19
")bhw""","Masekhet: 5330035, Page: 31, Side: b, Line: 19, Word: 8",No data,,,,,,,,,אבהו,None,No data,,23.98480797695953,31,,19
l),"Masekhet: 5330035, Page: 31, Side: b, Line: 19, Word: 9",a01 C,,,,,"no, not",,,,לא,l),a01 (h)aphel,"no, not",1.3195488290438433,31,,19
x$${w}<y>N{^xyy$wN^},"Masekhet: 5330035, Page: 31, Side: b, Line: 19, Word: 10",verb G,,,,,"to sense, to feel","to suffer, be ill",to care about,,חששין,x$$,verb peal,"to sense, to feel | to suffer, be ill | to care about",0.07458319468508681,31,,19
lwN,"Masekhet: 5330035, Page: 31, Side: b, Line: 19, Word: 11",p02 C,,,,,,,,,לון,l_,preposition with pronominal suffix (h)aphel,,5.087721311287306,31,,19
)m',"Masekhet: 5330035, Page: 31, Side: b, Line: 20, Word: 0",verb G,,,,,to say,to command,to think,idiomatic and special usages:,אמ',)mr,verb peal,to say | to command | to think | idiomatic and special usages:,4.212229349060825,31,,20
r',"Masekhet: 5330035, Page: 31, Side: b, Line: 20, Word: 1",N,,,,,chief; teacher,,,,ר',rby#2 rby#2 noun sg. abs. or construct,noun,chief; teacher,4.462369909696963,31,,20
y(qb,"Masekhet: 5330035, Page: 31, Side: b, Line: 20, Word: 2",PN Personal name,,,,,,,,,יעקב,y(qb,proper name Personal name,,0.11818567773175294,31,,20
br,"Masekhet: 5330035, Page: 31, Side: b, Line: 20, Word: 3",noun sg. abs. or construct,,,,,son,,,,בר,br,noun sg. abs. or construct,son,0.7733703571961309,31,,20
dsy,"Masekhet: 5330035, Page: 31, Side: b, Line: 20, Word: 4",PN Personal name,,,,,,,,,דסי,dsy,proper name Personal name,,0.0011474337643859508,31,,20
)yt,"Masekhet: 5330035, Page: 31, Side: b, Line: 20, Word: 5",verb G,,,,,,,,,אית,)yt,verb peal,,0.349967298137715,31,,20
nkwlyN,"Masekhet: 5330035, Page: 31, Side: b, Line: 20, Word: 6",noun pl. absolute,,,,,deceiver,,,,נכולין,nkwl,noun pl. absolute,deceiver,0.0011474337643859508,31,,20
sgyN,"Masekhet: 5330035, Page: 31, Side: b, Line: 20, Word: 7",A,,,,,"many, much",,,,סגין,sgy sgy a01 C,adjective,"many, much",0.0631088570412273,31,,20
m{)}N,"Masekhet: 5330035, Page: 31, Side: b, Line: 20, Word: 8",p01,,,,,from,,,,מן,mn,preposition independent,from,1.6362405480143658,31,,20
)ylyN,"Masekhet: 5330035, Page: 31, Side: b, Line: 20, Word: 9",R,,,,,these (m. and f.),,,,אילין,)ylyyn )ylyyn P01 C,R,these (m. and f.),0.2593200307512249,31,,20
xmyN,"Masekhet: 5330035, Page: 31, Side: b, Line: 20, Word: 10",verb G,,,,,to see,w. infinitive: to see fit to do something,w.,": to look at, study carefully",חמין,xmy,verb peal,"to see | w. infinitive: to see fit to do something | w. | : to look at, study carefully",0.395864648713153,31,,20
xbryhwN,"Masekhet: 5330035, Page: 31, Side: b, Line: 20, Word: 11",noun sg. emphatic,,,,,comrade,,,,חבריהון,xbr,noun sg. emphatic,comrade,0.20424321006069926,31,,20
npqyN,"Masekhet: 5330035, Page: 31, Side: b, Line: 20, Word: 12",verb G,,,,,"to go out, come out, leave","to turn into, end up differently from how it started","to be spent, i.e. used up, consumed",": similar to, appropriate for",נפקין,npq,verb peal,"to go out, come out, leave | to turn into, end up differently from how it started | to be spent, i.e. used up, consumed | : similar to, appropriate for",0.33275579167192576,31,,20
my<t>qTlh,"Masekhet: 5330035, Page: 31, Side: b, Line: 20, Word: 13",verb Gt,,,,,to be killed,to be extinct,,,מיתקטלה,qTl,verb ethpeel,to be killed | to be extinct,0.05966655574806944,31,,20
wl),"Masekhet: 5330035, Page: 31, Side: b, Line: 21, Word: 0",a01 C,c,,,,"no, not","and, also",,,ולא,w_,a01 (h)aphel | conjunction,"no, not | and, also",5.046413695769412,31,,21
)mryN,"Masekhet: 5330035, Page: 31, Side: b, Line: 21, Word: 1",verb G,,,,,to say,to command,to think,idiomatic and special usages:,אמרין,)mr,verb peal,to say | to command | to think | idiomatic and special usages:,4.212229349060825,31,,21
klwM,"Masekhet: 5330035, Page: 31, Side: b, Line: 21, Word: 2",P01,,,,,something,,,,כלום,klwm,preposition independent,something,0.14916638937017362,31,,21
r',"Masekhet: 5330035, Page: 31, Side: b, Line: 24, Word: 0",N,,,,,chief; teacher,,,,ר',rby#2 rby#2 noun sg. abs. or construct,noun,chief; teacher,4.462369909696963,31,,24
mn),"Masekhet: 5330035, Page: 31, Side: b, Line: 24, Word: 1",PN Personal name,,,,,,,,,מנא,mn),proper name Personal name,,0.15490355819210336,31,,24
l),"Masekhet: 5330035, Page: 31, Side: b, Line: 24, Word: 2",a01 C,,,,,"no, not",,,,לא,l),a01 (h)aphel,"no, not",1.3195488290438433,31,,24
mpr$,"Masekhet: 5330035, Page: 31, Side: b, Line: 24, Word: 3",verb D,,,,,to separate,"to distinguish, make distinct","to specify clearly, state","to explain, interpret",מפרש,pr$,verb pael,"to separate | to distinguish, make distinct | to specify clearly, state | to explain, interpret",0.02868584410964877,31,,24
r',"Masekhet: 5330035, Page: 31, Side: b, Line: 24, Word: 4",N,,,,,chief; teacher,,,,ר',rby#2 rby#2 noun sg. abs. or construct,noun,chief; teacher,4.462369909696963,31,,24
)bwN,"Masekhet: 5330035, Page: 31, Side: b, Line: 24, Word: 5",PN Personal name,,,,,,,,,אבון,)bwN,proper name Personal name,,0.019506373994561163,31,,24
mpr$,"Masekhet: 5330035, Page: 31, Side: b, Line: 24, Word: 6",verb D,,,,,to separate,"to distinguish, make distinct","to specify clearly, state","to explain, interpret",מפרש,pr$,verb pael,"to separate | to distinguish, make distinct | to specify clearly, state | to explain, interpret",0.02868584410964877,31,,24
r',"Masekhet: 5330035, Page: 31, Side: d, Line: 34, Word: 0",N,,,,,chief; teacher,,,,ר',rby#2 rby#2 noun sg. abs. or construct,noun,chief; teacher,4.462369909696963,31,,34
ywxnN,"Masekhet: 5330035, Page: 31, Side: d, Line: 34, Word: 1",PN Personal name,,,,,,,,,יוחנן,ywxnN,proper name Personal name,,0.42914022788034556,31,,34
$lx,"Masekhet: 5330035, Page: 31, Side: d, Line: 34, Word: 2",verb G,,,,,"to send (something or someone, but see note)","to send word; order, summon","to put out, begin use of",p.p. : to appear out of nowhere(?),שלח,$lx,verb peal,"to send (something or someone, but see note) | to send word; order, summon | to put out, begin use of | p.p. : to appear out of nowhere(?)",0.11933311149613889,31,,34
lrbnyN,"Masekhet: 5330035, Page: 31, Side: d, Line: 35, Word: 0",p03,noun pl. emphatic,,,,chief; teacher,,,,לרבנין,rb,preposition proclitic | noun pl. emphatic,chief; teacher,1.192183681197003,31,,35
dtmN,"Masekhet: 5330035, Page: 31, Side: d, Line: 35, Word: 1",c,X,,,,there,,,,דתמן,tmn tmn a01 C,conjunction | X,there,0.33275579167192576,31,,35
trtyN,"Masekhet: 5330035, Page: 31, Side: d, Line: 35, Word: 2",b,,,,,two,,,,תרתין,tryyn tryyn n01 C,b,two,0.24325595804982159,31,,35
mylyN,"Masekhet: 5330035, Page: 31, Side: d, Line: 35, Word: 3",N,,,,,"word, speech; thing",,,,מילין,mylh mylh noun pl. absolute,noun,"word, speech; thing",0.052781953161753735,31,,35
)twN,"Masekhet: 5330035, Page: 31, Side: d, Line: 35, Word: 4",R,,,,,you (m. pl.),,,,אתון,)twn )twn P01 C,R,you (m. pl.),0.07114089339192896,31,,35
)mryN,"Masekhet: 5330035, Page: 31, Side: d, Line: 35, Word: 5",verb G,,,,,to say,to command,to think,idiomatic and special usages:,אמרין,)mr,verb peal,to say | to command | to think | idiomatic and special usages:,4.212229349060825,31,,35
b$M,"Masekhet: 5330035, Page: 31, Side: d, Line: 35, Word: 6",noun sg. abs. or construct,p02,,,,name,"in, with",,,בשם,b_,noun sg. abs. or construct | preposition with pronominal suffix,"name | in, with",0.9512225906759533,31,,35
rb,"Masekhet: 5330035, Page: 31, Side: d, Line: 35, Word: 7",PN Personal name,,,,,,,,,רב,rb,proper name Personal name,,1.192183681197003,31,,35
wlyt,"Masekhet: 5330035, Page: 31, Side: d, Line: 35, Word: 8",verb G,c,,,,,,,,ולית,w_,verb peal | conjunction,,5.046413695769412,31,,35
)ynwN,"Masekhet: 5330035, Page: 31, Side: d, Line: 35, Word: 9",R,,,,,they,,,,אינון,hynwn hynwn P01 C,R,they,0.28341613980332986,31,,35
kN,"Masekhet: 5330035, Page: 31, Side: d, Line: 35, Word: 10",a01 C,,,,,"thus, so",,,,כן,kn,a01 (h)aphel,"thus, so",0.489954217392801,31,,35
"""tlm'","Masekhet: 5330035, Page: 32, Side: a, Line: 09, Word: 0",No data,,,,,,,,,תלמ',None,No data,,23.98480797695953,32,,09
xkm',"Masekhet: 5330035, Page: 32, Side: a, Line: 09, Word: 1",No data,,,,,,,,,חכמ',None,No data,,23.98480797695953,32,,09
cryK,"Masekhet: 5330035, Page: 32, Side: a, Line: 09, Word: 2",No data,,,,,,,,,צריך,None,No data,,23.98480797695953,32,,09
lprsM,"Masekhet: 5330035, Page: 32, Side: a, Line: 09, Word: 3",No data,,,,,,,,,לפרסם,None,No data,,23.98480797695953,32,,09
)t,"Masekhet: 5330035, Page: 32, Side: a, Line: 09, Word: 4",No data,,,,,,,,,את,None,No data,,23.98480797695953,32,,09
"(cmw""","Masekhet: 5330035, Page: 32, Side: a, Line: 09, Word: 5",No data,,,,,,,,,עצמו,None,No data,,23.98480797695953,32,,09
hyK,"Masekhet: 5330035, Page: 32, Side: a, Line: 09, Word: 6",a01 C,,,,,how,,,,היך,hyk,a01 (h)aphel,how,0.09408956867964796,32,,09
br n$,"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 0",N,,,,,"human, person",,,,בר נש,brn$ brn$ noun sg. abs. or construct,noun,"human, person",0.19735860747438355,32,,10
dxkM,"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 1",c,verb G,,,,to know,"to be made wise, acquire wisdom","to know someone, recognize",,דחכם,xkm,conjunction | verb peal,"to know | to be made wise, acquire wisdom | to know someone, recognize",0.05048708563298184,32,,10
xd),"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 2",n01 C,,,,,one,,,,חדא,xd,numeral singular absolute or construct (h)aphel,one,0.8158254064784111,32,,10
m{y}klh,"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 3",N,,,,,measure,,,,מכלה,mklh mklh noun sg. abs. or construct,noun,measure,0.0022948675287719016,32,,10
w)zyl,"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 4",verb G,c,,,,"to go, move along",to go away,as co-verb : to go ahead and do something,"to be going on, to be happening (colloquial only?)",ואזיל,w_,verb peal | conjunction,"to go, move along | to go away | as co-verb : to go ahead and do something | to be going on, to be happening (colloquial only?)",5.046413695769412,32,,10
l)tr,"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 5",noun sg. abs. or construct,p03,,,,place,,,,לאתר,l_,noun sg. abs. or construct | preposition proclitic,place,5.087721311287306,32,,10
w)ynwN,"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 6",R,c,,,,they,"and, also",,,ואינון,w_,R | conjunction,"they | and, also",5.046413695769412,32,,10
myyqryN,"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 7",verb D,,,,,"to honor, respect",fig. : to make deaf,to grant,p.p. :,מייקרין,yqr,verb pael,"to honor, respect | fig. : to make deaf | to grant | p.p. :",0.026390976580876867,32,,10
lyh,"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 8",p02 C,,,,,,,,,ליה,l_,preposition with pronominal suffix (h)aphel,,5.087721311287306,32,,10
kd,"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 9",c,,,,,when,,,,כד,kd,conjunction,when,0.26964693463069844,32,,10
hw),"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 10",P01 C,,,,,he,,,,הוא,hw),preposition independent (h)aphel,he,0.6001078587738523,32,,10
xkM,"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 11",verb G,,,,,to know,"to be made wise, acquire wisdom","to know someone, recognize",,חכם,xkm,verb peal,"to know | to be made wise, acquire wisdom | to know someone, recognize",0.05048708563298184,32,,10
tryN,"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 12",b,,,,,two,,,,תרין,tryyn tryyn n01 C,b,two,0.24325595804982159,32,,10
/mwqryN,"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 13",verb C,,,,,to make heavy,"to honor, show respect",to become heavy,to be honored,/מוקרין,yqr,verb (h)aphel,"to make heavy | to honor, show respect | to become heavy | to be honored",0.026390976580876867,32,,10
lyh,"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 14",p02 C,,,,,,,,,ליה,l_,preposition with pronominal suffix (h)aphel,,5.087721311287306,32,,10
bgyN,"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 15",p01 C,,,,,because of,,,,בגין,bgyn,preposition independent (h)aphel,because of,0.17096763089350667,32,,10
trty#04#/,"Masekhet: 5330035, Page: 32, Side: a, Line: 10, Word: 16",b,,,,,two,,,,תרתי/,tryyn tryyn n01 C,b,two,0.24325595804982159,32,,10
m{y}kl{h}<N>,"Masekhet: 5330035, Page: 32, Side: a, Line: 11, Word: 0",N,,,,,measure,,,,מכלן,mklh mklh noun pl. absolute,noun,measure,0.0011474337643859508,32,,11
cryK,"Masekhet: 5330035, Page: 32, Side: a, Line: 11, Word: 1",A01 C,,,,,poor; needy,,,,צריך,cryk,adjective singular absolute or construct (h)aphel,poor; needy,0.1824419685373662,32,,11
{lwm'}<mymwr#04#>,"Masekhet: 5330035, Page: 32, Side: a, Line: 11, Word: 2",verb G,,,,,to say,to command,to think,idiomatic and special usages:,מימור,)mr,verb peal,to say | to command | to think | idiomatic and special usages:,4.212229349060825,32,,11
lw^N^,"Masekhet: 5330035, Page: 32, Side: a, Line: 11, Word: 3",p02 C,,,,,,,,,לון,l_,preposition with pronominal suffix (h)aphel,,5.087721311287306,32,,11
xd),"Masekhet: 5330035, Page: 32, Side: a, Line: 11, Word: 4",n01 C,,,,,one,,,,חדא,xd,numeral singular absolute or construct (h)aphel,one,0.8158254064784111,32,,11
m{y}kl),"Masekhet: 5330035, Page: 32, Side: a, Line: 11, Word: 5",N,,,,,measure,,,,מכלא,mklh mklh noun sg. abs. or construct,noun,measure,0.0022948675287719016,32,,11
)n),"Masekhet: 5330035, Page: 32, Side: a, Line: 11, Word: 6",P01 C,,,,,I,,,,אנא,)nh,preposition independent (h)aphel,I,0.30406994756227695,32,,11
xkyM,"Masekhet: 5330035, Page: 32, Side: a, Line: 11, Word: 7",verb G,,,,,to know,"to be made wise, acquire wisdom","to know someone, recognize",,חכים,xkm,verb peal,"to know | to be made wise, acquire wisdom | to know someone, recognize",0.05048708563298184,32,,11
